1,1.119278,-1.4044952,-5.7350006,1478123996168
1,1.6877594,-1.2316589,-2.4346008,1478123996367
1,1.5230103,-1.84906,-3.0488586,1478123996565
1,-0.60498047,1.014679,-2.2319794,1478123996764
1,2.8119812,-2.4371338,0.8469391,1478123996963
1,1.2518616,-0.9335785,-0.38934326,1478123997162
1,2.3611298,-2.3641205,-0.7640381,1478123997360
1,-0.11924744,-1.4695892,-1.07724,1478123997810
1,-2.4033203,-0.5756531,-1.2165527,1478123998009
1,-4.4184875,1.7365417,-0.16789246,1478123998206
1,0.013458252,-4.908554,0.518631,1478123998404
1,-1.4389038,-4.525177,1.2777405,1478123998603
1,-0.25167847,-0.1668396,-0.19407654,1478123998802
1,0.13705444,-1.3826447,0.26080322,1478123999001
1,-0.6070709,0.6899719,0.5111542,1478123999198
1,1.5652008,1.0088501,-0.076309204,1478123999397
1,0.57341003,2.6422882,0.13153076,1478123999595
1,0.50457764,1.102829,0.73127747,1478123999795
1,-0.77526855,-0.30300903,0.19003296,1478123999996
1,-0.1993103,2.5246735,1.1330414,1478124000195
1,-0.33787537,-0.4421692,-0.15232849,1478124000395
1,0.4267578,-0.17910767,0.35583496,1478124000596
1,-0.009719849,0.21755981,-0.59884644,1478124000791
1,1.1218262,0.09651184,0.41433716,1478124000985
1,-0.5472107,0.02796936,-0.10144043,1478124001184
1,0.24719238,-0.09994507,0.2654419,1478124001383
1,-0.0019378662,-0.6322174,0.30480957,1478124001585
1,-0.08558655,0.11042786,-0.6078186,1478124001778
1,0.20753479,-0.7646332,0.2578125,1478124001983
1,-0.011962891,-0.42974854,0.1743164,1478124002178
1,-0.1164093,-0.3070526,-0.006881714,1478124002378
1,0.04473877,-0.1928711,0.091278076,1478124002577
1,-0.24719238,-0.44082642,0.0040283203,1478124002775
1,-0.058502197,-0.26231384,0.1598053,1478124002975
1,-0.15022278,-0.27772522,-0.1343689,1478124003175
1,0.36854553,-0.21696472,-0.020050049,1478124003373
1,-0.3440094,-0.3152771,0.19003296,1478124003570
1,-0.11730957,-0.10279846,0.10308838,1478124003766
1,0.25378418,-0.05027771,-0.004180908,1478124003967
1,-0.035461426,0.1559143,-0.26245117,1478124004167
1,0.1490326,-0.16488647,0.06852722,1478124004365
1,-0.015258789,-0.15083313,0.6329651,1478124004557
1,-0.1490326,0.21606445,0.2941742,1478124004757
1,0.0,0.1809082,0.3553772,1478124004957
1,-0.2648468,0.5894165,0.37423706,1478124005162
1,0.3078003,0.37168884,0.1554718,1478124005359
1,0.43049622,-0.022140503,0.1960144,1478124005555
1,0.20619202,0.111465454,0.07211304,1478124005754
1,-0.31707764,-0.17163086,0.061340332,1478124005949
1,0.35298157,0.55545044,0.10293579,1478124006150
1,0.38591003,0.467453,-0.09156799,1478124006346
1,-0.48512268,0.11506653,-0.069122314,1478124006550
1,0.39083862,0.4810791,0.1777649,1478124006744
1,-0.035598755,-0.27352905,-0.1013031,1478124006942
1,0.17163086,0.041290283,0.43902588,1478124007140
1,-0.023788452,0.30285645,-0.6361084,1478124007339
1,0.0665741,-0.2400055,-0.24674988,1478124007537
1,0.27711487,0.5024719,0.33921814,1478124007735
1,-0.83317566,0.09082031,0.37109375,1478124007933
1,0.43798828,0.4924469,-0.046081543,1478124008139
1,-0.16952515,0.19078064,0.9621582,1478124008338
1,-1.3949127,0.39787292,-0.34236145,1478124008530
1,-0.2313385,0.56307983,0.51519775,1478124008732
1,0.36990356,0.88435364,0.0074768066,1478124008931
1,-0.7263336,0.50546265,-0.53315735,1478124009131
1,0.7269287,0.027374268,-0.87461853,1478124009329
1,0.44995117,-0.023330688,0.20918274,1478124009523
1,-0.3839569,0.20289612,-0.4631195,1478124009720
1,0.6320648,-0.019744873,0.1056366,1478124009923
1,0.5144501,0.112213135,-0.68891907,1478124010123
1,-0.69355774,0.046676636,-0.4421692,1478124010322
1,0.6009369,-0.032318115,0.4200287,1478124010515
1,-0.3151245,-0.62457275,-0.24105835,1478124010713
1,-0.20425415,-0.17581177,0.1782074,1478124010915
1,-0.354187,-0.22595215,-0.32754517,1478124011115
1,-0.0980072,-0.27293396,-0.30645752,1478124011313
1,0.11251831,0.16893005,-0.33203125,1478124011507
1,-0.10757446,-0.3254547,0.11999512,1478124011708
1,0.096206665,0.30136108,-0.5255127,1478124011908
1,-0.5579834,0.14888,-0.11656189,1478124012107
1,0.008972168,0.29956055,-0.10040283,1478124012306
1,-0.5651703,0.20544434,-0.45384216,1478124012499
1,-0.10218811,0.47164917,0.037857056,1478124012700
1,0.013305664,0.053710938,-0.11730957,1478124012894
1,0.22026062,0.0013427734,-0.7489319,1478124013099
1,-0.09365845,0.0029907227,0.1418457,1478124013299
1,0.08558655,-0.2569275,-0.06718445,1478124013497
1,-0.29177856,0.33473206,-0.27038574,1478124013693
1,0.024536133,-0.28295898,0.10997009,1478124013887
1,-0.20739746,-0.2026062,-0.14782715,1478124014091
1,0.35643005,-0.11117554,0.35583496,1478124014290
1,0.35612488,-0.036361694,-0.01914978,1478124014489
1,0.26185608,-0.21038818,0.029769897,1478124014685
1,0.05819702,0.33428955,0.2853546,1478124014881
1,0.1815033,0.20603943,0.13362122,1478124015083
1,-0.017501831,0.36854553,0.4951477,1478124015282
1,-0.36001587,0.35403442,0.13496399,1478124015481
1,-0.29103088,-0.19108582,0.50038147,1478124015677
1,0.055664063,0.049072266,0.058654785,1478124015871
1,0.24136353,0.02961731,-0.017044067,1478124016070
1,0.2822113,0.09741211,0.022583008,1478124016269
1,0.7055359,0.114608765,0.09336853,1478124016470
1,0.24778748,0.1424408,-0.41149902,1478124016670
1,-0.038742065,0.20050049,0.20799255,1478124016869
1,0.5029297,0.12449646,-0.15486145,1478124017069
1,0.19975281,0.22639465,0.14859009,1478124017268
1,-0.12957764,-0.0019378662,0.056549072,1478124017466
1,-0.026931763,0.102493286,0.33666992,1478124017663
1,0.39279175,0.09815979,-0.25767517,1478124017857
1,-0.3725891,0.21696472,0.6404419,1478124018060
1,1.1554871,-0.0655365,0.1306305,1478124018260
1,-0.35658264,0.5440674,0.33772278,1478124018459
1,-0.17655945,-0.004333496,0.7263336,1478124018650
1,0.15037537,0.28295898,-0.55589294,1478124018849
1,0.029174805,0.19197083,-0.18418884,1478124019053
1,-0.039794922,-0.3688507,0.68608093,1478124019252
1,-0.12852478,0.11671448,0.0058288574,1478124019450
1,0.12478638,0.10383606,0.21817017,1478124019640
1,0.42481995,0.17626953,0.06448364,1478124019841
1,-0.19526672,-0.1928711,0.32589722,1478124020044
1,0.36750793,-0.1387024,0.6910248,1478124020245
1,0.21052551,0.33293152,-0.014663696,1478124020443
1,0.12538147,0.11087036,0.27772522,1478124020635
1,0.47224426,0.33592224,0.5237274,1478124020836
1,0.6937103,0.2284851,0.91293335,1478124021032
1,-0.31184387,0.13017273,0.38845825,1478124021230
1,0.39009094,0.43873596,0.104141235,1478124021435
1,0.80189514,0.5760956,-0.16789246,1478124021633
1,-0.9120331,0.22085571,1.1305084,1478124021826
1,0.60902405,0.45639038,0.36271667,1478124022029
1,0.30195618,0.65914917,0.59495544,1478124022230
1,1.1001282,0.46118164,0.2750244,1478124022428
1,0.6468811,0.87013245,0.520874,1478124022619
1,0.1918335,0.63175964,0.7282715,1478124022820
1,0.17805481,0.676651,0.43348694,1478124023012
1,1.0342865,0.6033325,0.3585205,1478124023211
1,1.1282654,0.7632904,0.15411377,1478124023409
1,0.120147705,0.35447693,0.6283264,1478124023609
1,0.10055542,0.8238983,0.50457764,1478124023810
1,0.24330139,0.47973633,-0.056854248,1478124024005
1,0.121795654,0.86595154,0.8135681,1478124024212
1,0.90005493,0.8979645,-1.0446167,1478124024409
1,0.54870605,0.55918884,0.76808167,1478124024602
1,-0.29852295,0.97802734,-0.44935608,1478124024800
1,1.0501556,0.64897156,0.3613739,1478124024999
1,1.4668884,0.82284546,-0.5139923,1478124025195
1,-0.97354126,1.0558319,1.1278076,1478124025398
1,1.7827759,0.9044037,-0.9617157,1478124025596
1,0.9689026,1.1249695,0.2687378,1478124025793
1,0.28953552,1.8536987,-0.013305664,1478124025993
1,0.14933777,1.854599,0.50801086,1478124026193
1,1.1492157,1.7248688,-0.022140503,1478124026389
1,-0.20678711,1.5756836,0.7950134,1478124026591
1,0.45713806,1.7278595,0.27098083,1478124026790
1,0.5345001,1.6837158,-0.048477173,1478124026990
1,1.1923065,1.9672852,-0.11282349,1478124027189
1,-0.3405609,1.7497101,-0.4459076,1478124027390
1,0.2822113,1.5436554,0.0,1478124027585
1,0.53764343,1.645401,-0.06942749,1478124027782
1,-0.44770813,1.4462433,0.078704834,1478124027983
1,0.8470917,1.6243134,0.09890747,1478124028173
1,0.7483368,1.3405914,-0.1743164,1478124028379
1,-0.0019378662,1.0528412,0.16893005,1478124028579
1,0.2644043,1.4288788,0.090530396,1478124028770
1,0.24285889,0.95243835,-0.0058288574,1478124028975
1,0.33024597,1.2127991,0.11550903,1478124029168
1,1.0211182,1.0926514,-0.35777283,1478124029372
1,0.5892639,0.706131,-0.46342468,1478124029566
1,0.016159058,0.7628479,-0.45144653,1478124029766
1,0.28146362,0.81655884,-0.58807373,1478124029963
1,-0.1598053,0.4625244,-0.8258362,1478124030161
1,0.6078186,0.41433716,-0.68174744,1478124030364
1,-0.44023132,0.554245,-0.4025116,1478124030560
1,0.24613953,0.14364624,-0.6721649,1478124030758
1,-0.5285187,0.40341187,-0.458786,1478124030955
1,0.033065796,0.26275635,-0.012557983,1478124031155
1,-0.6179962,0.23147583,-0.6289215,1478124031352
1,-0.020050049,0.0059814453,-0.77153015,1478124031556
1,-0.3088379,0.21412659,-0.25587463,1478124031750
1,-0.73831177,0.06852722,-0.41044617,1478124031947
1,-0.24299622,0.02722168,-0.18299866,1478124032152
1,0.84394836,0.32200623,-0.4524994,1478124032350
1,-0.6835327,0.28311157,0.17730713,1478124032548
1,1.271759,0.53674316,0.17805481,1478124032739
1,-0.1771698,0.18913269,-0.40490723,1478124032939
1,-0.5385437,-0.36062622,-0.46492004,1478124033143
1,0.5258179,0.1164093,0.44770813,1478124033342
1,-0.82928467,0.6292114,0.39369202,1478124033535
1,0.24360657,0.61979675,-1.0242615,1478124033737
1,0.46492004,-0.20500183,-0.49095154,1478124033937
1,0.3938446,-0.5816345,-0.54901123,1478124034136
1,-0.7483368,-0.14094543,-1.2162476,1478124034334
1,0.29837036,-0.18106079,-0.09156799,1478124034531
1,-1.5060883,-0.31632996,-0.40730286,1478124034729
1,-0.25437927,0.0019378662,-0.611557,1478124034929
1,-0.79411316,-0.5493164,-0.7999573,1478124035129
1,-0.25871277,-0.1267395,-0.98431396,1478124035327
1,-0.43273926,0.19451904,-0.37542725,1478124035522
1,-0.4484558,0.19616699,-0.37782288,1478124035720
1,-0.6214447,0.01121521,0.16264343,1478124035916
1,-0.18704224,0.5033722,-0.16325378,1478124036113
1,-0.6260834,-0.078704834,-0.28131104,1478124036313
1,-0.0052337646,0.060897827,-0.72109985,1478124036511
1,-0.43693542,0.48765564,-0.7704773,1478124036713
1,-0.008224487,0.708374,0.002090454,1478124036908
1,-0.23822021,0.30795288,0.19137573,1478124037112
1,-0.6800995,0.2648468,0.17163086,1478124037312
1,0.18045044,0.4273529,-0.35583496,1478124037506
1,-0.33354187,0.041748047,-0.56427,1478124037705
1,0.15022278,0.31736755,-0.40596008,1478124037901
1,-0.049819946,0.10383606,0.4625244,1478124038105
1,0.4783783,0.32305908,-0.0062713623,1478124038304
1,0.13960266,0.2962799,0.49978638,1478124038504
1,0.19586182,0.2247467,0.42137146,1478124038698
1,0.71780396,0.38426208,0.97428894,1478124038896
1,0.6779938,0.3140869,0.7016449,1478124039097
1,1.4715271,0.4957428,1.1016235,1478124039295
1,0.13465881,0.40760803,0.3121338,1478124039500
1,0.91711426,0.48646545,0.60588074,1478124039686
1,0.8595123,0.08602905,0.20513916,1478124039888
1,0.12898254,-0.0026855469,0.8635559,1478124040090
1,0.19047546,-0.066726685,0.069122314,1478124040288
1,-0.103393555,0.03126526,-0.20005798,1478124040487
1,0.46984863,-0.28430176,0.4091034,1478124040681
1,-0.39683533,0.049972534,-0.9283447,1478124040877
1,-0.7766113,0.0,0.7167511,1478124041074
1,-0.22564697,-0.41433716,-0.8789673,1478124041275
1,0.24778748,-0.20529175,-0.25317383,1478124041480
1,0.033218384,-0.28414917,-0.8156738,1478124041670
1,-0.07585144,-0.4204712,-1.0057068,1478124041873
1,-1.0829163,0.34550476,-0.19258118,1478124042073
1,-0.12269592,-0.9554291,-0.69566345,1478124042272
1,0.11401367,-0.29103088,-0.8132782,1478124042472
1,-0.1408081,0.8687897,-0.36047363,1478124042662
1,-0.3444519,-0.58029175,-0.6720123,1478124042863
1,0.057006836,-0.47209167,0.17730713,1478124043067
1,-0.68548584,-0.063446045,-0.13526917,1478124043266
1,-0.16714478,0.31347656,-0.7414398,1478124043463
1,-0.33398438,-0.44726563,-0.13256836,1478124043656
1,-0.28205872,-0.02708435,-0.44441223,1478124043857
1,0.26783752,-0.24345398,0.52297974,1478124044058
1,0.43647766,0.3549347,-0.28205872,1478124044256
1,0.38710022,0.24285889,0.17686462,1478124044457
1,-0.43618774,0.41523743,0.033218384,1478124044646
1,0.340271,-0.10308838,-0.04623413,1478124044847
1,0.30136108,-0.31826782,-0.10519409,1478124045051
1,-0.6697693,0.02407837,0.10757446,1478124045249
1,0.2102356,-0.2528839,0.32156372,1478124045449
1,-0.4230194,0.071517944,0.66812134,1478124045639
1,-0.26319885,0.57818604,0.61335754,1478124045839
1,0.44276428,0.1521759,-0.10205078,1478124046037
1,0.3190155,-0.055358887,-0.43423462,1478124046237
1,0.31228638,0.11805725,0.17266846,1478124046441
1,-0.34251404,0.69729614,-0.22744751,1478124046632
1,0.044433594,-0.10189819,0.27757263,1478124046834
1,0.6114044,0.36346436,-0.0052337646,1478124047033
1,-0.14633179,0.49468994,-0.060440063,1478124047233
1,0.6314697,0.5256653,-0.023040771,1478124047433
1,-0.38246155,0.61769104,0.13929749,1478124047623
1,0.014953613,1.2931671,0.10757446,1478124047827
1,0.53793335,0.9042511,-0.77227783,1478124048026
1,-0.12239075,0.56681824,-0.21621704,1478124048226
1,0.22654724,0.98565674,0.07989502,1478124048427
1,0.011062622,0.9468994,-0.5536499,1478124048615
1,0.3266449,1.067215,0.097854614,1478124048816
1,0.16549683,0.7984619,-0.39907837,1478124049020
1,0.31272888,0.36825562,-0.07092285,1478124049217
1,0.47898865,0.10354614,-0.20799255,1478124049412
1,0.3154297,-0.42256165,-0.28759766,1478124049610
1,0.14648438,-0.9099426,0.4519043,1478124049808
1,0.13452148,-1.1526489,0.22654724,1478124050008
1,0.15905762,-0.87283325,-0.11880493,1478124050206
1,-0.06643677,-0.6696167,0.083343506,1478124050404
1,0.64268494,-0.89842224,0.13691711,1478124050623
1,0.27218628,-0.32769775,0.1385498,1478124050801
1,-0.31947327,-0.20439148,0.46670532,1478124050998
1,0.056106567,-0.14738464,0.38381958,1478124051200
1,-0.06239319,0.008071899,-0.13630676,1478124051402
1,-0.29238892,0.0665741,0.43304443,1478124051593
1,0.51834106,0.18688965,0.41629028,1478124051792
1,0.33607483,0.10983276,0.6079712,1478124051995
1,0.5321045,0.4376831,0.35986328,1478124052194
1,0.3115387,0.25228882,0.75146484,1478124052393
1,0.65600586,-0.07196045,0.45443726,1478124052589
1,0.31677246,0.38142395,0.52970886,1478124052784
1,0.27996826,0.26290894,0.23851013,1478124052987
1,0.7342682,0.17103577,0.6372986,1478124053187
1,-0.04937744,0.08213806,0.18583679,1478124053381
1,0.13391113,0.07182312,0.46507263,1478124053579
1,0.597641,0.32321167,0.17596436,1478124053776
1,0.49768066,-0.047424316,0.52671814,1478124053979
1,0.10369873,-0.29762268,0.5832825,1478124054179
1,1.3196411,0.045639038,0.9159241,1478124054378
1,0.19033813,-0.14349365,0.53375244,1478124054571
1,1.2175903,0.29582214,0.28878784,1478124054769
1,0.68278503,0.24749756,0.7269287,1478124054966
1,1.0713959,0.52326965,1.2352448,1478124055171
1,0.5168457,0.8454437,0.6401367,1478124055367
1,1.0956421,0.73262024,1.2778931,1478124055560
1,0.49424744,0.81192017,0.8601074,1478124055762
1,1.2608337,1.4089813,0.85876465,1478124055963
1,0.49543762,1.0981903,0.79771423,1478124056157
1,1.2431793,1.0883026,0.38201904,1478124056361
1,0.6763611,1.336853,0.50172424,1478124056555
1,0.07525635,0.92115784,0.01121521,1478124056753
1,0.8032532,0.72602844,-0.49319458,1478124056953
1,-0.3947296,0.63879395,-0.4451599,1478124057151
1,-0.4774933,0.5020294,-0.72424316,1478124057351
1,0.20588684,0.092163086,-1.1732941,1478124057545
1,-0.45324707,0.26260376,-0.76434326,1478124057746
1,-0.14753723,0.07421875,-0.85606384,1478124057944
1,-0.115219116,-0.17581177,-1.1140442,1478124058145
1,-0.008666992,-0.058807373,-0.92684937,1478124058347
1,-0.1777649,0.08963013,-0.59524536,1478124058539
1,-0.94989014,0.052368164,-0.39398193,1478124058737
1,-0.47569275,-0.057754517,-0.44711304,1478124058941
1,-0.36465454,-0.02243042,0.09352112,1478124059140
1,0.20036316,0.084243774,-0.6555481,1478124059340
1,-0.2247467,-0.21636963,-0.4550476,1478124059535
1,-0.15382385,-0.15950012,-0.098602295,1478124059733
1,-0.449646,1.373291E-4,-0.033355713,1478124059933
1,-0.2962799,0.12269592,0.16923523,1478124060124
1,-0.07017517,-0.0010375977,0.034713745,1478124060331
1,-0.3297882,0.10473633,0.361969,1478124060524
1,0.07749939,0.5068207,-0.28564453,1478124060725
1,-0.08035278,-0.16609192,-0.6251831,1478124060925
1,0.20663452,0.14215088,-0.1126709,1478124061123
1,0.2724762,0.5532074,-0.79067993,1478124061320
1,-0.49050903,0.83348083,-0.17506409,1478124061538
1,-0.127182,0.34207153,-0.28131104,1478124061717
1,-0.03665161,-0.059555054,0.03276062,1478124061916
1,0.7462311,0.23791504,-1.1426239,1478124062111
1,-0.09246826,-0.44276428,-1.1785431,1478124062314
1,-1.0941467,0.15336609,-0.16818237,1478124062515
1,-1.0181274,0.45025635,-0.16593933,1478124062707
1,-0.7908325,0.045333862,-0.52267456,1478124062912
1,0.27487183,0.41567993,-0.21472168,1478124063110
1,0.089920044,0.26080322,-0.36375427,1478124063309
1,-0.20649719,0.022583008,-0.29942322,1478124063502
1,-0.7230377,0.31648254,0.22325134,1478124063700
1,0.6971588,0.63101196,0.011367798,1478124063897
1,0.61380005,0.95558167,0.1234436,1478124064102
